provided under the sub-heading “Special Factors Affecting [Security Objective] Impact,,,
Determination.”,,,
Appendices C.2 and C.3 identify information elements and contexts that may result in variances,,,
"from the basic impact level assignment. For example, some systems process information the",,,
"compromise of which affect national security, critical infrastructures, or key national assets.",,,
"Impacts associated with such systems are either outside the scope of this document (i.e., national",,,
security information) or may need to be adjusted upward based on the more severe consequences,,,
of compromises.,,,
"Many of the information types are also lifecycle-dependent. That is, information that requires",,,
protection at one stage in system development or operational use of the information is publicly,,,
"accessible at a later stage or following some event. For example, information that has",,,
confidentiality attributes during the period that an agency is using it to make a decision may be,,,
"public knowledge once the decision has been made (e.g., financial/budgetary information used",,,
during development of requests for proposals in procurement actions).,,,
Table C-2: Type-based Impacts for Federal Information and Information Systems,,,
Security Categorization of Management and Support Information,,,
,Confidentiality,Integrity,Availability
Controls and Oversight,,,
Corrective Action (Policy/Regulation),Low,Low,Low
Program Evaluation,Low,Low,Low
Program Monitoring,Low 3,Low,Low
Regulatory Development,,,
Policy and Guidance Development,Low,Low,Low
Public Comment Tracking,Low,Low,Low
Regulatory Creation,Low,Low,Low
Rule Publication,Low,Low,Low
Planning and Budgeting,,,
Budget Formulation,Low,Low,Low
Capital Planning,Low,Low,Low
Enterprise Architecture,Low,Low,Low
Strategic Planning,Low,Low,Low
Budget Execution,Low,Low,Low
Workforce Planning,Low,Low,Low
Management Improvement,Low,Low,Low
Budgeting & Performance Integration,Low,Low,Low
Tax and Fiscal Policy,Low,Low,Low
Internal Risk Management and Mitigation,,,
Contingency Planning,Moderate,Moderate,Moderate
Continuity of Operations,Moderate,Moderate,Moderate
3,The confidentiality impact assigned to the Program Monitoring Information Type may necessitate the highest,,
,confidentiality impact of the information types processed by the system.,,
,4,,

Security Categorization of Management and Support Information,,,
,Confidentiality,Integrity,Availability
Service Recovery,Low,Low,Low
Revenue Collection,,,
Debt Collection,Moderate,Low,Low
User Fee Collection,Low,Low,Moderate
Federal Asset Sales,Low,Moderate,Low
Public Affairs,,,
Customer Services,Low,Low,Low
Official Information Dissemination,Low,Low,Low
Product Outreach,Low,Low,Low
Public Relations,Low,Low,Low
Legislative Relations,,,
Legislation Tracking,Low,Low,Low
Legislation Testimony,Low,Low,Low
Proposal Development,Moderate,Low,Low
Congressional Liason Operations,Moderate,Low,Low
General Government,,,
Central Fiscal Operations 4,Moderate,Low,Low
Legislative Functions,Low,Low,Low
Executive Functions 5,Low,Low,Low
Central Property Management,Low 6,Low,Low 7
Central Personnel Management,Low,Low,Low
Taxation Management,Moderate,Low,Low
"Central Records and Statistics
Management",Moderate,Low,Low
Income Information 8,Moderate,Moderate,Moderate
Personal Identity and Authentication8,Moderate,Moderate,Moderate
Entitlement Event Information 8,Moderate,Moderate,Moderate
Representative Payee Information8,Moderate,Moderate,Moderate
General Information 9,Low,Low,Low
4,Tax-related functions are associated with the Taxation Management information type.,,
5,The OMB Business Reference Model “Executive Function has been expanded to include general agency executive,,
